login: klima-tm
id: 216561280
node_id: U_kgDODOh2gA
avatar_url: https://avatars.githubusercontent.com/u/216561280?v=4
gravatar_id: 
url: https://api.github.com/users/klima-tm
html_url: https://github.com/klima-tm
followers_url: https://api.github.com/users/klima-tm/followers
following_url: https://api.github.com/users/klima-tm/following{/other_user}
gists_url: https://api.github.com/users/klima-tm/gists{/gist_id}
starred_url: https://api.github.com/users/klima-tm/starred{/owner}{/repo}
subscriptions_url: https://api.github.com/users/klima-tm/subscriptions
organizations_url: https://api.github.com/users/klima-tm/orgs
repos_url: https://api.github.com/users/klima-tm/repos
events_url: https://api.github.com/users/klima-tm/events{/privacy}
received_events_url: https://api.github.com/users/klima-tm/received_events
type: User
user_view_type: public
site_admin: False
name: None
company: None
blog: 
location: None
email: None
hireable: None
bio: None
twitter_username: None
public_repos: 1
public_gists: 0
followers: 0
following: 0
created_at: 2025-06-16T14:46:20Z
updated_at: 2026-04-16T09:30:09Z
